SCENARIO_ID,TITLE,MISSION_TEXT,ENTRY_NODE_ID,EXPECTED_QUEUE_ID,EXPECTED_ALT_QUEUE_IDS,EXPECTED_OK_TYPES,ACTIVE,EXECUTIONS
S010,Seguimiento entrega pedido Cliente,Soy un cliente particular y estoy esperando un pedido que todavía no me ha llegado.,ROOT,ES_Voice_Res_Delivery,,SMS,TRUE,7
S011,Seguimiento entrega pedido EMPRESA,Soy cliente EMPRESA y estoy esperando un pedido que todavía no me ha llegado.,ROOT,ES_Voice_Res_Business,,,TRUE,7
S012CLI,Incidencia montaje dormitorio Cliente,Soy un cliente particular y me han dejado sin montar parte de un armario de dormitorio.,ROOT,ES_Voice_Res_Delivery,,,TRUE,8
S012B2B,Incidencia montaje dormitorio EMPRESA,Soy cliente EMPRESA y me han dejado sin montar parte de un armario de dormitorio.,ROOT,ES_Voice_Res_Business,,,TRUE,7
S013,Cita de montaje no realizada,Soy un cliente particular y el montador no ha aparecido en la cita acordada.,ROOT,ES_Voice_Res_Delivery,,,TRUE,8
S014,Montaje cocina incompleto,Soy un cliente particular y no han terminado de montar mi cocina.,ROOT,ES_Voice_Res_Kitchen,,,TRUE,7
S015CLI,Seguimiento incidencia cocina Cliente,Soy un cliente particular y el instalador de mi cocina me dijo que se pondrían en contacto conmigo por una incidencia pero no he vuelto a tener noticias.,ROOT,ES_Voice_Res_Kitchen,,,TRUE,7
S015B2B,Seguimiento incidencia cocina EMPRESA,Soy cliente EMPRESA y el instalador de mi cocina me dijo que se pondrían en contacto conmigo por una incidencia  pero no he vuelto a tener noticias.,ROOT,ES_Voice_Res_Business,,,TRUE,8
S016,Bulto faltante en pedido,Soy un cliente particular y falta un paquete en mi pedido.,ROOT,ES_Voice_Res_Delivery,,,TRUE,7
S017,Producto dañado en pedido,Soy un cliente particular y me ha llegado un artículo dañado en mi pedido.,ROOT,ES_Voice_Res_Delivery,ES_Voice_Res_General,,TRUE,7
S018,Artículo equivocado en tienda,Soy un cliente particular y fui a comprar a la tienda; al llegar a casa uno de los artículos no se corresponde con lo que pedí.,ROOT,ES_Voice_Res_General,,,TRUE,7
S019,Piezas pequeñas faltantes,Soy un cliente particular y me falta la bolsita de tornillos de la mesita que compré.,ROOT,ES_Voice_Res_General,,SMS,TRUE,7
S020,Devolución parcial de pedido,Soy un cliente particular y quiero devolver solo una parte de mi pedido.,ROOT,ES_Voice_Res_General,ES_Voice_Res_Delivery,,TRUE,7
S021,Seguimiento revisión pendiente,Soy un cliente particular y vinisteis a hacer una revisión de mi mueble  pero no he vuelto a saber nada más.,ROOT,ES_Voice_Res_General,,,TRUE,8
S022CLI,Cambio datos de factura Particular,Soy un cliente particular y quiero modificar los datos de mi factura.,ROOT,ES_Voice_Res_General,,,TRUE,8
S022B2B,Cambio datos de factura EMPRESA,Soy cliente EMPRESA y quiero modificar los datos de mi factura.,ROOT,ES_Voice_Res_Business,,,TRUE,8
S023CLI,Seguimiento devolución pendiente Particular,Soy un cliente particular y me dijisteis que me llamaríais en 3 días para darme una respuesta sobre una devolución de dinero pendiente pero aún no me habéis llamado.,ROOT,ES_Voice_Res_General,,,TRUE,8
S023B2B,Seguimiento devolución pendiente  EMPRESA,Soy cliente EMPRESA y me dijisteis que me llamaríais en 3 días para darme una respuesta sobre una devolución de dinero pendiente pero aún no me habéis llamado.,ROOT,ES_Voice_Res_Business,,,TRUE,7
S024,Seguimiento incidencia pendiente Particular,Soy un cliente particular y me dijisteis que me llamaríais en 3 días para darme una respuesta sobre una incidencia pero aún no me habéis llamado.,ROOT,ES_Voice_Res_General,,,TRUE,8
S025,Compra dormitorio hogar,Soy un cliente particular y quiero comprar un dormitorio para mi hogar.,ROOT,ES_Voice_Sales_Sales,,,TRUE,8
S026,Info promo sofás,Soy un cliente particular y quiero informarme sobre la promoción de sofás.,ROOT,ES_Voice_Sales_General,,,TRUE,8
S027CLI,Compra cocina hogar Particular,Soy un cliente particular y quiero comprar una cocina para mi hogar.,ROOT,ES_Voice_Sales_Kitchen,,,TRUE,7
S027B2B,Compra cocina hogar EMPRESA,Soy cliente EMPRESA y quiero comprar una cocina para mi negocio.,ROOT,ES_Voice_Sales_Business,,,TRUE,8
S028,Consulta horario tienda,Soy un cliente particular y no encuentro el horario de apertura de la tienda de Valencia.,ROOT,ES_Voice_Sales_General,,,TRUE,7
S029,Consulta disponibilidad fregadero,Soy un cliente particular y quiero saber cuándo volverá a haber stock del fregadero que necesito.,ROOT,ES_Voice_Sales_General,ES_Voice_Sales_Business,,TRUE,7
S030,Problema código descuento,Soy un cliente particular y no me funciona el código de descuento al hacer la compra.,ROOT,ES_Voice_Sales_General,,,TRUE,8
S031,Contratar servicio de montaje,Soy un cliente particular y necesito contratar el servicio de montaje para mi pedido de salón.,ROOT,ES_Voice_Sales_Sales,ES_Voice_Sales_Business,,TRUE,8
