NODE_ID,NODE_LABEL,NODE_TYPE,IS_ENTRY,PROMPT_TEXT,AUDIO_URL,QUEUE_ID,QUEUE_NAME,OPT_0_NEXT_NODE,OPT_1_NEXT_NODE,OPT_2_NEXT_NODE,OPT_3_NEXT_NODE,OPT_4_NEXT_NODE,OPT_5_NEXT_NODE,OPT_6_NEXT_NODE,OPT_7_NEXT_NODE,OPT_8_NEXT_NODE,OPT_9_NEXT_NODE

ROOT,"Menú principal",MENU,YES,"Bienvenido a IKEA. Si eres empresa, autonomo o profesional, pulsa 1. Si quieres realizar una compra, pulsa 2. Si quieres ayuda despues de la compra, pulsa 3. Puedes volver a este menu en cualquier momento pulsando la almohadilla.","","",,Global_EnterAccountNumber,Menu_ES_SalesOpen,Menu_ES_ResolutionOpen,,,,,,,

Global_EnterAccountNumber,"Filtrado clientes B2B",ACCOUNT,NO,"Este menú es solo para titulares de una cuenta IKEA Business. Por favor, introduce ahora tu número de cuenta IKEA Business seguido por un asterisco. Si no estás registrado como titular de una cuenta IKEA Business, puedes presionar la tecla almohadilla para volver al menú principal.","","",,Global_Menu_B2B,,,,,,,,,



Global_Menu_B2B,"Menú B2B",MENU,NO,"Bienvenido al servicio de IKEA para Empresas. Si  quieres comprar con un agente pulsa 1. Si has realizado una compra y necesitas ayuda, o conocer nuestra politica de devoluciones, pulsa 2. Para volver a escuchar este menú, pulsa asterisco. Para volver al menú principal, pulsa almohadilla.","","",,ES_Voice_Sales_Business,ES_Voice_Res_Business,,,,,,,,



ES_Voice_Sales_Business,"Cola pedidos Venta B2B",QUEUE,NO,"Te vamos a pasar con un agente especializado venta business.","",ES_Voice_Sales_Business,"Ventas B2B",,,,,,,,,,
ES_Voice_Res_Business,"Cola pedidos Resolution B2B",QUEUE,NO,"Te vamos a pasar con un agente especializado postventa business.","",ES_Voice_Res_Business,"Resolution B2B",,,,,,,,,,


Menu_ES_SalesOpen,"Autoservicio Sales",MENU,NO,"Para reservar tu mismo una cita de planificación, pulsa 1. Si quieres comprar con un experto en linea, pulsa 2.Para volver al menú principal, pulsa almohadilla.","","",,Global_MenuPlanAppMobileOpen,Menu_ES_SalesOptions,,,,,,,

Global_MenuStockMain,"Autoservicio Stock",MENU,NO,"Ayúdanos a entender tus necesidades seleccionando una de las siguientes opciones. Si deseas saber si hay existencias de un artículo concreto en alguna de nuestras tiendas, pulsa 1.Si ya has consultado en línea, pero no hay existencias y deseas saber cuándo estará disponible la próxima vez, Pulsa 2. O si sabes que el producto que quieres no está disponible y buscas una alternativa, pulsa 3.","","",,Global_SMSSent,Global_TransferToCoWorkerDelivery,,,,,,,,
